-3.518368193086724993e-01,3.993773516578291716e-01,-3.502265634004655265e-02,-1.052123110440959242e-01,-2.277325645252308017e-01,2.030166527365864781e-02,-9.116570823151710912e-02,3.170644134005850545e-01,-9.233623113080602005e-03,7.691789471717054615e-04,-7.742675440038927770e-02,3.060755459521394828e-01,1.256022003525271262e-02,1.428719390578249981e-01,-1.597212350838398132e-01,-3.350736995217015127e-03,8.984563655617892886e-02,-5.445804249571969263e-02,1.674323609219677822e-01,-1.220355433837776449e-01,1.974271762372068265e-02,1.404511957530358013e-01,-7.794173741510639075e-02,-1.317738840021733249e-01,-8.696507704226306978e-02,1.778003194322877456e-01,-8.573005365995738786e-03,-2.989402839723799901e-02,3.142623185407909803e-02,-2.749079213708887082e-01,-7.826104921573556750e-02,1.390437550369610573e-02,-2.990077410601058722e-02,-5.903030344100224786e-02,-2.220583597342660753e-01,5.275240846001855166e-02,-2.848744185805538939e-02,3.090613408687681307e-01,-8.455196280738783154e-02,1.301847721727619478e-01
-6.109468021427315321e-02,2.300982967464465789e-01,-2.500196876429930382e-02,-8.057341467786492684e-02,-2.386567562007020984e-02,-2.229121047208923456e-01,-7.235243161256675604e-02,-1.959612741146012360e-01,-8.909850967151562717e-02,3.167816704167678021e-02,9.846139336387864371e-02,-2.088830040326187798e-01,5.018650059013116810e-03,-8.584901666828119449e-03,-4.426858829805574991e-01,-1.157086455957497956e-01,1.134948530654483340e-01,6.765096018444145820e-02,2.209350905741796212e-01,-3.773706975271202968e-02,3.430443705952794520e-02,4.526865932172580848e-02,1.390428860138599454e-01,-2.436417841797364550e-02,1.316003306149970010e-03,4.925264789471383610e-03,7.982937562067127235e-02,-1.271193392807679935e-02,-2.925171729307833590e-02,2.794112588888888471e-01,1.377140512338997924e-02,1.316809475443353689e-03,-2.542069340567814500e-02,2.476042489329586746e-03,1.159318649047604843e-01,-4.001385058649521709e-02,-2.922246665815109723e-01,1.244801712568052027e-01,5.182758401987962449e-01,-9.414987482161370214e-02
3.813991174323122513e-01,-1.273157231597261130e-01,-8.229805914930866939e-03,-3.324293374943521617e-01,-7.362211365783788430e-02,2.406442169336300285e-01,-5.444520184801369261e-02,1.476944177897863142e-01,-4.017322388428001129e-02,2.055831179278895700e-03,-1.358620962504573371e-01,-2.482359260032560855e-01,7.897299503148337216e-03,1.533319351377766815e-01,3.268299018190515270e-02,-1.287794421762737118e-01,2.328514001754957430e-01,2.605063077850200762e-02,1.959857577662664774e-01,-3.486039891811542057e-01,4.204349410754124050e-02,-3.288904720629473033e-01,-7.537027336914572939e-02,-9.241991558971154874e-02,-1.588007268827639276e-02,2.168267679440081530e-01,1.560690356041619098e-01,7.607172043964164493e-03,2.987418302718733779e-02,1.573319176623237114e-01,-1.558720556100330057e-01,-3.505122334397724887e-02,1.342913240496166651e-02,-6.723219663558604661e-03,-1.103864880035244078e-01,-5.129402169512597455e-03,9.227510944448472086e-02,1.072094465397112860e-02,-3.154523328749036680e-04,1.838657308122064460e-01
-1.719181306815080815e-02,-7.456034596505158041e-02,-1.201431930678252720e-02,-4.322339011035710721e-01,1.563650886512422400e-01,-4.741227110662836475e-02,2.812146200059548184e-01,-3.960011664538549692e-01,1.844690336976743603e-02,-5.880063376979595587e-03,-6.566070529867350236e-02,3.667845593104667595e-02,-4.088484026896414825e-02,3.614236634857289077e-01,-1.600670723801829454e-02,1.139715691370223050e-02,-2.066629770953605227e-01,2.104320844559640080e-02,9.076220917752762796e-02,2.857128748675968888e-01,1.564680516937192595e-02,1.578526382954179713e-02,6.582862070494016615e-02,-4.165209471255952242e-03,-1.224164512648592273e-01,1.672058672927074219e-01,-1.377870503912944355e-01,-5.798923112983136313e-02,3.705844475398368393e-02,-5.526842303096538705e-02,-2.137227516487459344e-01,-4.885960137112848461e-02,7.458650509150354518e-03,-4.598631601832266040e-03,2.020238501251975238e-01,9.063333623943994888e-02,-6.389918164944841106e-02,2.296929864100275831e-01,-1.843350524230648879e-01,1.014135801854212926e-01
-4.220933924792207720e-02,4.618519876841239297e-02,2.355209041198337572e-02,2.541345990600782923e-01,1.456302103894899225e-01,-1.135401065959005806e-01,3.859202699058345565e-01,-9.035020332731827364e-02,-2.559741470409597763e-01,-3.213266099793683078e-02,5.321688423988214789e-02,-6.004116530756885804e-03,-2.632197321851844837e-02,1.913256117120943622e-01,1.471093323623275974e-02,-7.421824180040370589e-02,1.411553372171957810e-01,6.432673768705779449e-02,-1.313757378978565038e-01,-4.564042229674897255e-01,4.836207728576966125e-02,1.517771191193589830e-01,1.885533766367478992e-01,-7.277678927930313069e-02,4.032396406506277842e-02,-9.781199122783480748e-02,3.698603768111601298e-01,-4.144863581244857820e-02,8.122384709892122370e-03,3.642114472239935965e-04,-1.342708333996822379e-01,1.732071199605837719e-02,2.295559522598569074e-02,-8.341286424062127614e-02,4.437118585940424270e-02,-1.929241512578005677e-02,-1.475457082246002527e-01,3.557738816416630007e-02,-3.204467609698316011e-01,-8.832610557778688976e-02
-4.510549887525375917e-02,1.370548738615172124e-01,-4.152243855145372475e-02,1.192840661800986801e-01,-2.325413493493248829e-01,3.005094149824146799e-01,1.617372909224563116e-01,9.867821491647456311e-02,-1.009634521916806110e-01,5.225109906453448243e-03,4.577458718922850639e-02,-1.900084107827722524e-01,-2.877422104304128495e-02,2.565171829792788349e-01,1.485628153979944369e-02,-2.232735387321765630e-01,-3.162624882610202692e-01,7.529009876937250989e-02,4.366429045967910177e-02,3.138568866274981106e-01,9.576173440683637128e-02,5.567679429276779779e-02,5.421759175817057741e-02,-3.262136898607731483e-02,1.335847427281730004e-01,-1.740590509655762508e-01,3.011997009377685372e-02,7.670473317312073713e-02,8.606469430405655485e-02,1.703523236522766215e-01,-2.969765242548909612e-01,-9.455727655894693301e-03,3.945705127048527994e-02,-9.885629405187858904e-03,-3.942311748661830317e-01,-6.825374145347293600e-03,2.315938816133608288e-02,-1.525456127479496993e-01,5.607587475730409915e-02,-1.781552916782338236e-01
7.308788855206126145e-02,5.847595351099098282e-02,1.358560267685742229e-01,-2.272990498181893526e-01,2.769099525049494304e-01,1.457654004631112332e-01,-1.321666474547387136e-02,-2.275016837833380989e-01,-1.084545375598517519e-01,1.208510388618501234e-02,6.233006186396523873e-02,2.123798226236581210e-01,-3.631776929413560451e-02,-2.110757174743592077e-02,1.105783965359911081e-01,1.483008496652450936e-01,-1.135934263860628318e-01,-3.856259357690070694e-02,7.669783885720321548e-02,-2.750979995879105910e-01,-2.325277166556617356e-02,5.351192688956602633e-02,-7.536997718063456926e-03,5.840463265859712622e-02,3.846511320633360514e-02,-4.756826079428801424e-01,6.198998982273213883e-05,-9.014631630111030747e-02,-1.701317923209393068e-02,-1.608617771127456297e-01,-8.826430132617052449e-02,5.256096859441441310e-02,-3.743430872733778669e-02,-2.206439154386201015e-03,-2.749747837620656332e-01,-3.868830632764232690e-03,2.593685390423865478e-01,1.455168949479916651e-01,3.651552083717268249e-01,1.156314443691804431e-02
2.004346619554797648e-01,3.899575922383845955e-02,2.524065330902492549e-02,1.078242933532452125e-01,1.330655173379748923e-01,1.608254779858789008e-01,-1.416014515825852679e-03,-1.159116673402998676e-01,1.409808509978980988e-02,-1.491237827296738785e-03,5.039704832931213990e-02,-6.307396826548675173e-02,-2.099721030793472512e-02,-6.149446160350995061e-02,-3.216774448880012072e-01,-5.055724630652089213e-02,-3.291152086553411626e-01,-1.419336117973210402e-02,4.090682321562549156e-02,1.050060421607890496e-02,5.370980250936439881e-02,-2.268133747294341362e-01,-1.283996555969318422e-02,-1.033644931732493610e-01,1.919618396481622968e-01,1.177659682397782792e-01,9.853910360321418982e-02,-9.859841762978278912e-02,4.366979703980795879e-02,-1.000003087412464492e-01,5.208749141817643480e-01,2.232948291978470445e-02,4.437533372696853690e-02,-7.925680001530864549e-02,-2.128176326339459856e-01,-2.403133721377565327e-02,-3.386173821580536376e-03,3.416202222505663744e-01,-2.292983046799595970e-01,-1.389239673549886589e-01
-6.502292561006019211e-02,3.242034082364499137e-02,-1.292112647681403215e-01,-3.613688000277536783e-01,-1.474153191735292912e-01,1.543013631134126651e-01,3.088345478807935085e-01,1.649153577227809378e-02,7.482445450415638188e-02,-8.730085900725118031e-03,-5.476912272586475366e-02,-2.425600149363060093e-03,-4.402062255309723698e-02,-9.351447031008207345e-02,3.877405404488704077e-02,-3.543599453225175777e-01,1.951346558377125284e-01,3.354753469520644488e-02,-1.651158621136866178e-01,3.034738031468373759e-02,2.802695606159171793e-01,1.885810135240373886e-01,-1.176331189014585554e-01,2.106404713391021033e-01,3.237593537846065322e-02,-2.551185061850848590e-01,1.480733295573493334e-03,-7.475653477689074566e-02,-9.364866045855886265e-03,-8.277923701977604048e-03,4.253139474378376250e-01,6.726161512334283103e-03,-6.869478969513612143e-02,-5.978781379182009081e-02,1.361859129773794475e-02,-8.103932339949959651e-02,-1.250059677147532800e-01,-7.202925373440027812e-02,-8.421682158978928759e-03,1.770638993702369768e-01
-3.544180696415807907e-02,1.163943305864389120e-02,1.613121016847774980e-01,1.772906910471173936e-02,-3.617462986663500524e-01,1.757404239095483878e-01,3.392600344172276294e-01,-3.073027319414275982e-01,1.604324074079187257e-01,1.709302521371800637e-02,5.130491515398156316e-02,-2.080872140608538978e-01,1.653911744925477822e-02,-1.964180377297652103e-01,-2.959269101918232114e-01,2.488715304911746362e-01,1.879738716166328427e-01,-1.541390876655295838e-01,-9.093226958119310366e-02,-6.519776479370015254e-02,-1.320084754666575044e-01,1.257318714156488715e-01,5.973901678401539322e-02,1.073919352329782279e-01,-7.203415715410554920e-02,1.654130378890074637e-01,-7.924105149416382776e-03,1.995882079692190003e-01,-6.022702006004191505e-02,-9.965313975281742120e-02,-6.440216862234100781e-02,1.509809323295519499e-02,-2.637523701110406488e-02,8.597335275104053820e-02,-1.134117031862246494e-01,-5.666875040177749012e-02,3.243819678144614915e-01,2.583724739404545754e-03,-2.222457012734964030e-02,-2.126830187665990773e-02
